video_file,experiment,version,condition,subject,Recording_name,IP1_gaze_time,IP2_gaze_time,IP3_gaze_time,IP1_duration,IP2_duration,IP3_duration,include_trial
gravity_ver2_n_cont,gravity,ver2,cont,Medina,Recording171,203.30099999999948,0,0,1002,NA,NA,TRUE
gravity_ver2_n_cont,gravity,ver2,cont,Namukisa,Recording153,343.2380000000012,0,0,1002,NA,NA,TRUE
gravity_ver2_n_cont,gravity,ver2,cont,Okechi,Recording206,63.44599999999991,0,0,1002,NA,NA,FALSE
gravity_ver2_n_cont,gravity,ver2,cont,Pasa,Recording158,356.6180000000004,0,0,1002,NA,NA,TRUE
gravity_ver2_n_cont,gravity,ver2,cont,Pasa,Recording257,0,0,0,1002,NA,NA,FALSE
gravity_ver2_n_cont,gravity,ver2,cont,Sally,Recording147,0,0,0,1002,NA,NA,FALSE
gravity_ver2_n_cont,gravity,ver2,cont,Sally,Recording323,229.79199999999946,0,0,1002,NA,NA,TRUE
gravity_ver2_n_cont,gravity,ver2,cont,Sally,Recording327,369.97600000000057,0,0,1002,NA,NA,TRUE
gravity_ver2_n_cont,gravity,ver2,cont,Themba,Recording105,999.8799999999992,0,0,1002,NA,NA,TRUE
gravity_ver2_n_cont,gravity,ver2,cont,Umugenzi,Recording25,0,0,0,1002,NA,NA,FALSE
gravity_ver2_n_cont,gravity,ver2,cont,Yoyo,Recording234,0,0,0,1002,NA,NA,FALSE
gravity_ver2_n_cont,gravity,ver2,cont,Yoyo,Recording344,559.7160000000022,0,0,1002,NA,NA,TRUE
gravity_ver2_n_cont,gravity,ver2,cont,Yoyo,Recording350,323.4259999999995,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Asega,Recording191,739.8939999999984,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Becky,Recording30,459.9539999999997,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Bolly,Recording109,286.63300000000163,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Bolly,Recording321,999.7569999999996,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Ikuru,Recording96,999.8829999999998,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Kalema,Recording127,779.9369999999999,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Kaza,Recording230,999.8629999999994,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Medina,Recording48,389.83799999999974,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Namukisa,Recording216,113.26800000000003,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Namukisa,Recording286,63.21399999999994,0,0,1002,NA,NA,FALSE
gravity_ver2_n_test,gravity,ver2,test,Okechi,Recording74,999.8779999999988,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Pasa,Recording254,0,0,0,1002,NA,NA,FALSE
gravity_ver2_n_test,gravity,ver2,test,Pasa,Recording311,0,0,0,1002,NA,NA,FALSE
gravity_ver2_n_test,gravity,ver2,test,Pasa,Recording4,146.65300000000025,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Sally,Recording266,169.98600000000079,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Sally,Recording269,0,0,0,1002,NA,NA,FALSE
gravity_ver2_n_test,gravity,ver2,test,Themba,Recording123,999.8729999999996,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Umugenzi,Recording198,473.28200000000106,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Yoyo,Recording341,456.6190000000006,0,0,1002,NA,NA,TRUE
gravity_ver2_n_test,gravity,ver2,test,Yoyo,Recording90,576.4470000000001,0,0,1002,NA,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Asega,Recording192,163.1939999999995,993.2170000000006,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Becky,Recording218,430.1110000000008,1369.5470000000023,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Bolly,Recording224,1513.1550000000025,1196.5160000000033,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Ikuru,Recording169,1733.1340000000018,463.35499999999956,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Ikuru,Recording279,1587.721999999998,1329.6239999999998,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Kalema,Recording126,1446.5519999999997,0,0,2123,3000,NA,FALSE
solidity_ver1_n_cont,solidity,ver1,cont,Kaza,Recording159,39.99500000000262,2169.867000000002,0,2123,3000,NA,FALSE
solidity_ver1_n_cont,solidity,ver1,cont,Medina,Recording270,1292.9830000000002,1493.3689999999951,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Medina,Recording273,466.6290000000008,253.45100000000457,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Namukisa,Recording215,303.3070000000007,316.7429999999986,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Okechi,Recording73,140.16200000000026,1419.8329999999987,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Pasa,Recording156,616.5040000000008,0,0,2123,3000,NA,FALSE
solidity_ver1_n_cont,solidity,ver1,cont,Sally,Recording265,33.5669999999991,1303.302000000007,0,2123,3000,NA,FALSE
solidity_ver1_n_cont,solidity,ver1,cont,Sally,Recording268,2123.0879999999997,423.15299999999843,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Themba,Recording212,829.9749999999985,1912.836999999996,0,2123,3000,NA,TRUE
solidity_ver1_n_cont,solidity,ver1,cont,Umugenzi,Recording197,523.3949999999968,0,0,2123,3000,NA,FALSE
solidity_ver1_n_cont,solidity,ver1,cont,Yoyo,Recording9,1656.6169999999984,973.2309999999998,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Asega,Recording117,399.9279999999999,236.58100000000195,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Becky,Recording317,0,0,0,2123,3000,NA,FALSE
solidity_ver1_n_test,solidity,ver1,test,Becky,Recording61,1783.0479999999989,840.1089999999967,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Bolly,Recording138,909.9930000000022,1326.2060000000056,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Ikuru,Recording275,699.8739999999998,609.3929999999964,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Kalema,Recording293,2056.530000000006,1103.4809999999998,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Kaza,Recording163,653.0689999999995,566.5949999999975,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Medina,Recording172,29.989000000001397,776.5220000000008,0,2123,3000,NA,FALSE
solidity_ver1_n_test,solidity,ver1,test,Namukisa,Recording88,323.18199999999706,0,0,2123,3000,NA,FALSE
solidity_ver1_n_test,solidity,ver1,test,Okechi,Recording23,2122.9809999999998,2999.652000000002,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Pasa,Recording256,466.6010000000024,0,0,2123,3000,NA,FALSE
solidity_ver1_n_test,solidity,ver1,test,Pasa,Recording37,1826.4680000000008,2316.3019999999997,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Sally,Recording165,1639.7510000000002,126.63099999999758,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Sally,Recording325,456.76300000000265,453.27799999999843,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Sally,Recording329,266.5609999999979,680.2170000000042,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Themba,Recording107,2123.215,1233.364999999998,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Umugenzi,Recording133,676.5529999999999,296.74699999999575,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Umugenzi,Recording247,139.987000000001,483.1260000000002,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Yoyo,Recording339,0,403.2099999999991,0,2123,3000,NA,FALSE
solidity_ver1_n_test,solidity,ver1,test,Yoyo,Recording351,576.5859999999993,426.8279999999977,0,2123,3000,NA,TRUE
solidity_ver1_n_test,solidity,ver1,test,Yoyo,Recording352,16.708000000002357,36.549999999995634,0,2123,3000,NA,FALSE
solidity_ver1_n_test,solidity,ver1,test,Yoyo,Recording353,273.2599999999984,696.4749999999985,0,2123,3000,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Asega,Recording287,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Becky,Recording183,543.4079999999994,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Bolly,Recording228,543.3810000000012,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Bolly,Recording58,543.2769999999982,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Ikuru,Recording15,543.1710000000003,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Ikuru,Recording277,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Kalema,Recording295,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Kalema,Recording300,299.78199999999924,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Kalema,Recording301,3.2300000000013824,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Kalema,Recording302,13.319999999999709,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Kalema,Recording69,546.6029999999992,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Kaza,Recording258,543.1560000000009,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Kaza,Recording260,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Medina,Recording174,490.0500000000011,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Namukisa,Recording115,43.21700000000055,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Okechi,Recording204,543.2810000000009,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Okechi,Recording241,329.9599999999991,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Okechi,Recording244,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Okechi,Recording245,159.97799999999916,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Pasa,Recording249,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Sally,Recording149,206.93700000000536,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Sally,Recording324,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Sally,Recording328,100.00700000000143,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Sally,Recording330,79.99099999999999,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Sally,Recording331,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Themba,Recording121,546.5969999999979,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Umugenzi,Recording246,149.88600000000224,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Umugenzi,Recording248,476.59999999999854,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Umugenzi,Recording39,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Yoyo,Recording342,543.2799999999988,0,0,545,NA,NA,TRUE
solidity_ver2_n_cont,solidity,ver2,cont,Yoyo,Recording348,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_cont,solidity,ver2,cont,Yoyo,Recording91,373.2999999999993,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Asega,Recording189,290.07900000000154,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Asega,Recording356,179.9920000000002,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Asega,Recording358,533.2860000000001,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Asega,Recording359,206.62999999999738,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Asega,Recording360,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Asega,Recording361,460.1180000000004,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Becky,Recording140,466.60199999999895,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Becky,Recording318,193.3090000000011,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Bolly,Recording221,399.96399999999994,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Ikuru,Recording54,546.6010000000006,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Kalema,Recording200,326.6280000000006,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Kalema,Recording297,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Kaza,Recording259,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Kaza,Recording261,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Kaza,Recording76,543.1569999999992,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Medina,Recording100,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Medina,Recording333,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Medina,Recording336,123.43499999999949,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Medina,Recording337,296.75,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Namukisa,Recording283,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Namukisa,Recording65,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Okechi,Recording239,129.8670000000002,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Okechi,Recording243,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Pasa,Recording255,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Pasa,Recording312,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Pasa,Recording314,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Pasa,Recording81,546.6089999999986,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Sally,Recording322,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Sally,Recording326,499.94600000000173,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Sally,Recording84,543.3770000000022,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Themba,Recording103,546.6059999999998,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Umugenzi,Recording179,153.3140000000003,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Umugenzi,Recording303,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Umugenzi,Recording305,543.2630000000008,0,0,545,NA,NA,TRUE
solidity_ver2_n_test,solidity,ver2,test,Yoyo,Recording143,23.141999999999825,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Yoyo,Recording340,3.208999999998923,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Yoyo,Recording343,0,0,0,545,NA,NA,FALSE
solidity_ver2_n_test,solidity,ver2,test,Yoyo,Recording347,226.65700000000288,0,0,545,NA,NA,TRUE
